
CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPServer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118746.997418
e304118747.423854
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPServer.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m: In function '-[CHTTPServer TCPSocketListener:createTCPConnectionWithAddress:inputStream:outputStream:]':
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m:92: warning: passing argument 2 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m:92: warning: passing argument 3 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type
lSLF07#2@96"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m304118746#304118747#0(593"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m: In function '-[CHTTPServer TCPSocketListener:createTCPConnectionWithAddress:inputStream:outputStream:]':/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m:92: warning: passing argument 2 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m:92: warning: passing argument 3 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type2(22@96"Passing argument 2 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type304118747#195#199#0(6@88"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m304116811#92#0#92#0#56"passing argument * of '*' from incompatible pointer type0(22@96"Passing argument 3 of 'initWithAddress:inputStream:outputStream:' from incompatible pointer type304118747#394#199#0(6@88"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m304116811#92#0#92#0#56"passing argument * of '*' from incompatible pointer type0(0#0#88"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m8620990400#1695"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/HTTP/CHTTPServer.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHTTPServer.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHumanDateFormatter.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118750.366096
e304118750.706773
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHumanDateFormatter.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@127"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m304118750#304118750#0(0"0(0#0#119"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m8601227008#1734"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CHumanDateFormatter.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CHumanDateFormatter.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CInvocationGrabber.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118750.010399
e304118750.288960
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CInvocationGrabber.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m304118750#304118750#0(0"0(0#0#118"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m8614652000#1732"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/InvocationGrabber/CInvocationGrabber.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CInvocationGrabber.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CLazyCache.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118747.895700
e304118748.210659
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CLazyCache.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m304118747#304118748#0(0"0(0#0#92"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m8610360096#1698"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CLazyCache.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CLazyCache.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CMultiInputStream.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118747.424103
e304118747.772841
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CMultiInputStream.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m: In function '-[CMultiInputStream nextStream]':
o/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m:110: warning: class 'CMultiInputStream' does not implement the 'NSStreamDelegate' protocol
lSLF07#2@105"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m304118747#304118747#0(335"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m: In function '-[CMultiInputStream nextStream]':/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m:110: warning: class 'CMultiInputStream' does not implement the 'NSStreamDelegate' protocol1(22@76"Class 'CMultiInputStream' does not implement the 'NSStreamDelegate' protocol304118747#146#189#0(6@97"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m304116811#110#0#110#0#45"class '*' does not implement the '*' protocol0(0#0#97"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m8618824800#1710"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CMultiInputStream.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CMultiInputStream.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNXTHandler.o /Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118750.513917
e304118750.786727
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNXTHandler.o
x/Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m304118750#304118750#0(0"0(0#0#57"/Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m8620025856#1664"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/CNXTHandler.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNXTHandler.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNumberToStringValueTransformer.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118750.417385
e304118750.620148
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNumberToStringValueTransformer.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@139"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m304118750#304118750#0(0"0(0#0#131"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m8599904032#1758"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/ValueTransformers/CNumberToStringValueTransformer.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CNumberToStringValueTransformer.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CPointerArray.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118748.005700
e304118748.277852
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CPointerArray.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m304118748#304118748#0(0"0(0#0#95"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m8622195776#1704"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/TouchFoundation/Source/CPointerArray.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CPointerArray.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CSecureTransportConnection.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118740.527999
e304118746.126599
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CSecureTransportConnection.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m304118740#304118746#0(0"0(0#0#110"/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m8608040288#1732"    cd /Users/zbowling/projects/NXTRover/NXTServer    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-generated-files.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-own-target-headers.hmap -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-all-target-headers.hmap -iquote /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/NXTServer-project-headers.hmap -F/Users/zbowling/projects/NXTRover/NXTServer/build/Release -F/Users/zbowling/projects/NXTRover/NXTServer/../legonxtremote/build/Debug -I/Users/zbowling/projects/NXTRover/NXTServer/build/Release/include -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources/i386 -I/Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/DerivedSources -include /var/folders/hY/hYKhoOUMHYqC7Mp6xqrPRk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/NXTServer_Prefix-bineaekqnnffiqdgfomrcsunxiur/NXTServer_Prefix.pch -c /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Connections/CSecureTransportConnection.m -o /Users/zbowling/projects/NXTRover/NXTServer/build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CSecureTransportConnection.o0#

CCompileC build/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CStreamConnector.o /Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304118747.463311
e304118747.842059
r1
xCompileC
xbuild/NXTServer.build/Release/NXTServer.build/Objects-normal/i386/CStreamConnector.o
x/Users/zbowling/projects/NXTRover/NXTServer/../Externals/HTTPD/Source/Support/CStreamConnector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
